month,product,acquirer_segment,deals_created,deals_won,pipeline_value_usd,avg_deal_size_usd,win_rate,avg_days_to_close,mom_growth
2025-01-01,Tap-to-Phone,Tier 1 Banks,6,2,3351897.62,871110.35,0.3587,118.3,0.0465
2025-01-01,Tap-to-Phone,Regional Banks,4,1,976558.84,423447.46,0.4234,66.5,0.0015
2025-01-01,Tap-to-Phone,ISOs,7,4,295925.81,98878.11,0.5725,38.1,0.0178
2025-01-01,Tap-to-Phone,Fintechs,5,2,546875.0,218740.85,0.5,70.5,-0.0249
2025-01-01,Tokenization Suite,Tier 1 Banks,8,2,5302346.64,1019311.64,0.3498,107.3,0.0366
2025-01-01,Tokenization Suite,Regional Banks,16,7,4742381.08,534262.5,0.4452,83.9,0.0118
2025-01-01,Tokenization Suite,ISOs,8,4,404365.69,119876.7,0.5784,49.2,-0.0063
2025-01-01,Tokenization Suite,Fintechs,10,5,1312015.76,267542.06,0.5096,72.0,0.0329
2025-01-01,Acceptance API,Tier 1 Banks,6,1,2877734.91,710732.79,0.3252,132.5,0.0217
2025-01-01,Acceptance API,Regional Banks,6,2,1329793.94,394946.31,0.4388,83.7,0.0415
2025-01-01,Acceptance API,ISOs,4,2,154498.2,83823.74,0.5392,38.4,0.0607
2025-01-01,Acceptance API,Fintechs,4,1,391278.09,181276.0,0.4604,74.9,0.0872
2025-01-01,Visa Acceptance Console,Tier 1 Banks,4,1,2367066.53,884859.14,0.3312,108.1,-0.0128
2025-01-01,Visa Acceptance Console,Regional Banks,8,3,2170785.12,486619.83,0.4424,95.3,-0.0345
2025-01-01,Visa Acceptance Console,ISOs,3,1,142204.72,99324.45,0.5228,42.5,0.0483
2025-01-01,Visa Acceptance Console,Fintechs,11,5,1323226.28,243664.91,0.5063,76.7,-0.0091
2025-02-01,Tap-to-Phone,Tier 1 Banks,11,3,5854481.26,789498.78,0.3259,122.2,0.0105
2025-02-01,Tap-to-Phone,Regional Banks,10,4,2474461.45,447588.0,0.4472,100.4,0.0578
2025-02-01,Tap-to-Phone,ISOs,7,4,295334.12,100571.8,0.5805,46.9,0.0354
2025-02-01,Tap-to-Phone,Fintechs,8,4,876663.75,221349.28,0.5049,73.3,0.0087
2025-02-01,Tokenization Suite,Tier 1 Banks,13,4,8742795.85,1054576.47,0.3623,119.1,0.0689
2025-02-01,Tokenization Suite,Regional Banks,8,3,2381538.98,544408.17,0.4532,92.7,0.0228
2025-02-01,Tokenization Suite,ISOs,12,6,627122.91,115277.78,0.5467,48.9,0.0262
2025-02-01,Tokenization Suite,Fintechs,7,3,919735.67,256313.19,0.4874,69.5,0.0241
2025-02-01,Acceptance API,Tier 1 Banks,8,2,4046775.24,774410.55,0.3468,112.2,-0.0229
2025-02-01,Acceptance API,Regional Banks,4,1,882619.4,368848.81,0.4018,93.4,-0.0192
2025-02-01,Acceptance API,ISOs,3,1,118638.33,80626.07,0.5095,53.3,0.04
2025-02-01,Acceptance API,Fintechs,5,2,498445.77,185125.35,0.4615,87.2,0.0786
2025-02-01,Visa Acceptance Console,Tier 1 Banks,8,2,4829918.93,923572.2,0.3463,121.6,-0.0051
2025-02-01,Visa Acceptance Console,Regional Banks,11,4,2976257.54,479018.09,0.4352,85.6,0.0244
2025-02-01,Visa Acceptance Console,ISOs,5,2,236777.09,110215.32,0.5703,42.9,0.0338
2025-02-01,Visa Acceptance Console,Fintechs,12,5,1463077.58,227408.66,0.4639,81.2,0.0056
2025-03-01,Tap-to-Phone,Tier 1 Banks,5,1,2933117.93,923592.51,0.3648,120.3,0.0276
2025-03-01,Tap-to-Phone,Regional Banks,6,2,1516980.5,434132.76,0.4176,95.6,0.0113
2025-03-01,Tap-to-Phone,ISOs,6,3,257017.13,96840.66,0.5577,41.0,0.0281
2025-03-01,Tap-to-Phone,Fintechs,8,3,905106.97,215086.04,0.474,83.7,0.0464
2025-03-01,Tokenization Suite,Tier 1 Banks,8,2,5259565.17,1005846.89,0.3464,136.3,-0.0174
2025-03-01,Tokenization Suite,Regional Banks,10,4,2957763.96,526203.08,0.4379,92.0,0.0305
2025-03-01,Tokenization Suite,ISOs,14,7,718660.64,116847.89,0.5607,41.5,0.0634
2025-03-01,Tokenization Suite,Fintechs,8,3,1082717.7,250727.57,0.4602,82.1,0.0497
2025-03-01,Acceptance API,Tier 1 Banks,8,2,4016723.21,745248.35,0.3263,125.9,0.0344
2025-03-01,Acceptance API,Regional Banks,6,2,1384266.07,414999.46,0.4441,89.0,0.0327
2025-03-01,Acceptance API,ISOs,11,6,422582.56,88341.07,0.5651,46.4,0.1552
2025-03-01,Acceptance API,Fintechs,13,6,1281851.57,190194.21,0.4816,66.1,0.1003
2025-03-01,Visa Acceptance Console,Tier 1 Banks,13,4,8105724.38,940853.34,0.3373,128.6,0.0191
2025-03-01,Visa Acceptance Console,Regional Banks,11,4,2900768.06,438922.61,0.3992,86.0,0.0463
2025-03-01,Visa Acceptance Console,ISOs,5,2,245603.01,102243.8,0.5196,42.5,0.0513
2025-03-01,Visa Acceptance Console,Fintechs,5,2,602565.62,232396.6,0.4814,79.6,0.0073
2025-04-01,Tap-to-Phone,Tier 1 Banks,7,2,4004839.49,852277.31,0.3287,113.1,0.004
2025-04-01,Tap-to-Phone,Regional Banks,5,2,1288754.22,442788.53,0.4179,88.3,0.0325
2025-04-01,Tap-to-Phone,ISOs,8,4,346306.37,92657.77,0.5328,42.1,-0.0315
2025-04-01,Tap-to-Phone,Fintechs,9,4,1038165.01,231342.62,0.5014,71.6,0.0513
2025-04-01,Tokenization Suite,Tier 1 Banks,8,2,5314967.49,1030538.26,0.3553,115.0,0.0061
2025-04-01,Tokenization Suite,Regional Banks,8,3,2463646.41,522888.92,0.411,84.0,0.0131
2025-04-01,Tokenization Suite,ISOs,7,3,362864.5,112938.91,0.541,36.9,0.0036
2025-04-01,Tokenization Suite,Fintechs,8,3,1088517.35,237693.73,0.4276,79.0,-0.0131
2025-04-01,Acceptance API,Tier 1 Banks,7,2,3293190.1,690573.39,0.3187,110.4,0.0128
2025-04-01,Acceptance API,Regional Banks,11,4,2552586.04,399020.78,0.4184,90.2,-0.0199
2025-04-01,Acceptance API,ISOs,8,4,324371.26,89504.54,0.547,44.0,-0.0207
2025-04-01,Acceptance API,Fintechs,9,4,931930.49,194355.31,0.4672,73.0,0.0631
2025-04-01,Visa Acceptance Console,Tier 1 Banks,11,3,6689079.5,941656.17,0.3542,124.5,0.0874
2025-04-01,Visa Acceptance Console,Regional Banks,7,2,1875824.36,461463.73,0.4193,94.3,0.0238
2025-04-01,Visa Acceptance Console,ISOs,14,7,665393.63,103380.86,0.5403,47.1,0.084
2025-04-01,Visa Acceptance Console,Fintechs,12,6,1522588.15,254769.29,0.502,66.6,0.0357
2025-05-01,Tap-to-Phone,Tier 1 Banks,7,2,3922607.12,883705.92,0.3659,104.2,-0.0369
2025-05-01,Tap-to-Phone,Regional Banks,9,3,2275672.53,401216.03,0.3698,89.7,0.0486
2025-05-01,Tap-to-Phone,ISOs,10,5,432186.57,95278.54,0.5464,45.5,0.0289
2025-05-01,Tap-to-Phone,Fintechs,12,6,1321028.29,228790.53,0.5188,72.4,0.0383
2025-05-01,Tokenization Suite,Tier 1 Banks,8,2,5756150.91,1103967.34,0.3482,108.7,0.0094
2025-05-01,Tokenization Suite,Regional Banks,10,4,2972679.37,536393.44,0.4458,78.5,-0.0221
2025-05-01,Tokenization Suite,ISOs,10,5,521800.76,106218.32,0.5087,52.6,0.0039
2025-05-01,Tokenization Suite,Fintechs,13,6,1716901.27,275932.57,0.5214,90.0,0.0085
2025-05-01,Acceptance API,Tier 1 Banks,5,1,2619094.83,776937.3,0.3258,126.3,-0.0056
2025-05-01,Acceptance API,Regional Banks,7,2,1646132.5,398174.31,0.4094,81.7,0.0759
2025-05-01,Acceptance API,ISOs,6,3,250108.42,84581.27,0.5072,49.7,0.0235
2025-05-01,Acceptance API,Fintechs,9,4,891975.17,198846.74,0.5016,79.7,0.0008
2025-05-01,Visa Acceptance Console,Tier 1 Banks,6,2,3748551.74,1002632.4,0.3769,101.2,-0.0085
2025-05-01,Visa Acceptance Console,Regional Banks,8,3,2185079.09,497033.41,0.4505,97.4,0.0267
2025-05-01,Visa Acceptance Console,ISOs,11,6,515413.5,111107.04,0.5783,44.0,0.0284
2025-05-01,Visa Acceptance Console,Fintechs,14,6,1808159.53,252411.95,0.4883,80.4,0.0294
2025-06-01,Tap-to-Phone,Tier 1 Banks,10,3,5763901.24,947084.0,0.3914,111.8,0.0065
2025-06-01,Tap-to-Phone,Regional Banks,6,2,1472813.54,431026.16,0.4305,98.9,0.0378
2025-06-01,Tap-to-Phone,ISOs,9,5,386295.92,99503.3,0.5686,48.0,0.0162
2025-06-01,Tap-to-Phone,Fintechs,12,5,1432053.99,226102.79,0.4722,86.6,-0.0233
2025-06-01,Tokenization Suite,Tier 1 Banks,13,4,8647469.31,1038185.17,0.3593,115.3,0.0028
2025-06-01,Tokenization Suite,Regional Banks,12,4,3812282.91,530149.77,0.4008,99.6,-0.0051
2025-06-01,Tokenization Suite,ISOs,7,4,351147.38,127972.22,0.608,47.9,-0.0167
2025-06-01,Tokenization Suite,Fintechs,6,3,794120.44,269139.33,0.5082,79.8,-0.0337
2025-06-01,Acceptance API,Tier 1 Banks,9,2,4807398.2,790888.86,0.3246,122.6,0.0075
2025-06-01,Acceptance API,Regional Banks,7,3,1572062.84,416286.56,0.4605,88.8,0.1002
2025-06-01,Acceptance API,ISOs,8,4,305141.81,93061.32,0.5901,49.9,0.0466
2025-06-01,Acceptance API,Fintechs,10,4,1069219.26,194931.24,0.4515,75.6,0.0383
2025-06-01,Visa Acceptance Console,Tier 1 Banks,11,4,6938696.47,1028407.8,0.3866,115.9,-0.0188
2025-06-01,Visa Acceptance Console,Regional Banks,7,3,1929238.09,521507.7,0.4715,87.5,0.0317
2025-06-01,Visa Acceptance Console,ISOs,8,4,413137.42,108775.69,0.5252,41.9,0.0258
2025-06-01,Visa Acceptance Console,Fintechs,6,2,780429.33,231492.21,0.4381,73.1,0.0531
2025-07-01,Tap-to-Phone,Tier 1 Banks,8,2,4406249.01,855877.02,0.3565,116.6,-0.0141
2025-07-01,Tap-to-Phone,Regional Banks,12,5,3012704.15,479117.21,0.476,86.7,0.0244
2025-07-01,Tap-to-Phone,ISOs,11,5,527771.18,95506.01,0.4976,42.6,0.0158
2025-07-01,Tap-to-Phone,Fintechs,11,5,1213164.99,217926.52,0.4939,83.1,0.0322
2025-07-01,Tokenization Suite,Tier 1 Banks,12,4,8090727.74,1071867.77,0.371,130.6,0.0236
2025-07-01,Tokenization Suite,Regional Banks,6,2,1849342.1,472143.17,0.3472,100.3,0.0896
2025-07-01,Tokenization Suite,ISOs,10,5,517275.57,118650.13,0.564,40.0,0.0501
2025-07-01,Tokenization Suite,Fintechs,10,4,1308527.44,241046.61,0.4571,84.1,0.0338
2025-07-01,Acceptance API,Tier 1 Banks,3,0,1653652.01,825603.87,0.3323,135.6,0.0719
2025-07-01,Acceptance API,Regional Banks,4,1,897303.85,413286.37,0.4572,91.3,0.0167
2025-07-01,Acceptance API,ISOs,4,2,154724.86,90024.68,0.5703,49.9,0.0289
2025-07-01,Acceptance API,Fintechs,5,2,545293.86,201547.95,0.4589,74.8,-0.0292
2025-07-01,Visa Acceptance Console,Tier 1 Banks,8,3,5062360.68,1038819.76,0.3909,123.7,0.0635
2025-07-01,Visa Acceptance Console,Regional Banks,8,3,2165756.0,478945.98,0.4348,100.7,0.0716
2025-07-01,Visa Acceptance Console,ISOs,5,2,260995.81,114078.7,0.5424,48.2,-0.01
2025-07-01,Visa Acceptance Console,Fintechs,6,2,802244.36,264281.98,0.4941,87.3,-0.0003
2025-08-01,Tap-to-Phone,Tier 1 Banks,6,2,3340921.64,878206.36,0.366,147.0,0.0857
2025-08-01,Tap-to-Phone,Regional Banks,12,5,2982745.36,453241.72,0.4516,88.3,0.0136
2025-08-01,Tap-to-Phone,ISOs,9,4,437407.82,101478.79,0.5211,40.7,0.0658
2025-08-01,Tap-to-Phone,Fintechs,8,4,884478.72,225409.66,0.5095,70.7,0.0289
2025-08-01,Tokenization Suite,Tier 1 Banks,12,3,8978449.18,1117154.93,0.3303,121.7,-0.0021
2025-08-01,Tokenization Suite,Regional Banks,10,3,3227823.45,514663.27,0.3728,101.0,-0.0184
2025-08-01,Tokenization Suite,ISOs,13,6,761607.1,112606.15,0.4797,46.2,0.0863
2025-08-01,Tokenization Suite,Fintechs,14,7,1854695.1,283738.6,0.5331,82.7,0.0275
2025-08-01,Acceptance API,Tier 1 Banks,8,3,4113079.17,837484.14,0.3861,145.4,0.0274
2025-08-01,Acceptance API,Regional Banks,4,1,896840.78,412103.51,0.4559,99.8,0.0119
2025-08-01,Acceptance API,ISOs,10,4,439394.91,86488.49,0.492,43.6,0.0531
2025-08-01,Acceptance API,Fintechs,9,4,891179.06,190354.15,0.4798,72.1,0.0163
2025-08-01,Visa Acceptance Console,Tier 1 Banks,9,3,5545296.36,978510.77,0.3703,134.0,0.0087
2025-08-01,Visa Acceptance Console,Regional Banks,12,4,3613318.58,497311.62,0.3945,90.5,0.0143
2025-08-01,Visa Acceptance Console,ISOs,8,4,427801.47,111420.86,0.5201,47.2,0.0752
2025-08-01,Visa Acceptance Console,Fintechs,7,3,851381.58,250609.73,0.5147,70.4,0.0407
2025-09-01,Tap-to-Phone,Tier 1 Banks,11,3,6820435.78,900182.68,0.3112,122.0,0.0969
2025-09-01,Tap-to-Phone,Regional Banks,8,4,2023510.66,514829.52,0.5087,76.7,0.0251
2025-09-01,Tap-to-Phone,ISOs,6,3,257382.8,102521.46,0.5816,47.6,0.0081
2025-09-01,Tap-to-Phone,Fintechs,10,4,1237652.33,212757.73,0.4183,74.3,0.0024
2025-09-01,Tokenization Suite,Tier 1 Banks,10,3,7751677.63,1179294.09,0.3427,134.6,0.0062
2025-09-01,Tokenization Suite,Regional Banks,6,2,1810217.38,577734.51,0.4778,100.8,0.0523
2025-09-01,Tokenization Suite,ISOs,6,3,312775.95,116675.22,0.5532,47.4,0.0015
2025-09-01,Tokenization Suite,Fintechs,6,3,796904.87,272634.28,0.5128,79.8,-0.0067
2025-09-01,Acceptance API,Tier 1 Banks,10,3,5552216.76,802101.48,0.3078,120.5,0.0042
2025-09-01,Acceptance API,Regional Banks,5,1,1197766.17,364772.38,0.3433,97.7,0.0499
2025-09-01,Acceptance API,ISOs,9,4,401011.22,91568.4,0.5134,46.3,0.0505
2025-09-01,Acceptance API,Fintechs,8,4,796916.6,206909.98,0.5186,77.5,0.003
2025-09-01,Visa Acceptance Console,Tier 1 Banks,5,1,3076462.72,978376.12,0.3711,125.7,0.0202
2025-09-01,Visa Acceptance Console,Regional Banks,12,4,3707121.07,519339.32,0.4052,88.9,0.0177
2025-09-01,Visa Acceptance Console,ISOs,12,6,572571.88,107851.88,0.5576,43.0,0.0436
