month,product,acquirer_segment,deals_created,deals_won,pipeline_value_usd,avg_deal_size_usd,win_rate,avg_days_to_close,mom_growth
2025-09-01,Visa Acceptance Console,Fintechs,8,4,973234.95,244342.88,0.5021,82.7,0.0124
2025-10-01,Tap-to-Phone,Tier 1 Banks,6,2,3467394.29,962557.58,0.3996,113.4,0.11
2025-10-01,Tap-to-Phone,Regional Banks,6,2,1701583.39,466259.63,0.3918,91.7,0.0129
2025-10-01,Tap-to-Phone,ISOs,8,5,328521.51,113189.5,0.6372,40.2,0.0149
2025-10-01,Tap-to-Phone,Fintechs,9,4,994927.41,219110.74,0.4955,73.6,-0.0116
2025-10-01,Tokenization Suite,Tier 1 Banks,9,2,6666605.01,1050016.55,0.2946,119.4,0.0326
2025-10-01,Tokenization Suite,Regional Banks,2,0,602479.15,571690.31,0.4731,82.1,0.058
2025-10-01,Tokenization Suite,ISOs,7,4,361383.71,122852.89,0.5798,46.7,-0.0016
2025-10-01,Tokenization Suite,Fintechs,8,4,1053552.64,302605.41,0.5648,63.3,0.0481
2025-10-01,Acceptance API,Tier 1 Banks,6,2,3121595.66,866964.88,0.3999,104.9,0.0579
2025-10-01,Acceptance API,Regional Banks,10,4,2237078.19,408637.74,0.4526,93.9,0.0029
2025-10-01,Acceptance API,ISOs,5,2,226409.86,82184.33,0.449,40.5,0.1037
2025-10-01,Acceptance API,Fintechs,6,3,598242.03,205633.69,0.5151,72.8,0.0833
2025-10-01,Visa Acceptance Console,Tier 1 Banks,11,4,7006372.08,1064151.07,0.4015,119.1,0.0575
2025-10-01,Visa Acceptance Console,Regional Banks,9,3,2829191.44,527104.99,0.4036,87.0,0.044
2025-10-01,Visa Acceptance Console,ISOs,12,6,573043.04,108465.34,0.5597,46.9,0.0186
2025-10-01,Visa Acceptance Console,Fintechs,4,1,556303.95,242066.25,0.4255,77.5,0.0404
2025-11-01,Tap-to-Phone,Tier 1 Banks,10,3,5723744.26,942875.55,0.3929,135.8,0.0232
2025-11-01,Tap-to-Phone,Regional Banks,11,4,3126384.33,451395.0,0.3704,79.4,-0.0056
2025-11-01,Tap-to-Phone,ISOs,9,4,461876.76,102072.37,0.4972,45.9,0.0472
2025-11-01,Tap-to-Phone,Fintechs,8,3,1040930.05,247678.16,0.4747,74.0,0.063
2025-11-01,Tokenization Suite,Tier 1 Banks,7,2,4895552.33,1184107.23,0.4094,118.6,0.014
2025-11-01,Tokenization Suite,Regional Banks,12,4,4178128.62,578925.3,0.3986,73.0,0.0405
2025-11-01,Tokenization Suite,ISOs,10,4,616053.85,115328.02,0.4658,48.5,0.0473
2025-11-01,Tokenization Suite,Fintechs,12,5,1870839.61,288219.69,0.4591,79.9,-0.0482
2025-11-01,Acceptance API,Tier 1 Banks,9,3,4419916.48,765342.89,0.3583,111.7,0.0603
2025-11-01,Acceptance API,Regional Banks,4,1,1014188.29,396446.98,0.3605,84.5,0.0321
2025-11-01,Acceptance API,ISOs,7,4,271735.08,92031.21,0.5782,41.9,0.0466
2025-11-01,Acceptance API,Fintechs,4,2,398567.94,215960.76,0.5386,76.6,0.0555
2025-11-01,Visa Acceptance Console,Tier 1 Banks,12,4,7476329.76,1012092.65,0.3844,110.4,0.0706
2025-11-01,Visa Acceptance Console,Regional Banks,7,3,1939007.36,534352.53,0.4816,83.6,0.0201
2025-11-01,Visa Acceptance Console,ISOs,5,2,282515.14,110166.39,0.4871,35.1,0.048
2025-11-01,Visa Acceptance Console,Fintechs,7,3,1001945.78,273231.42,0.4761,70.4,0.0195
2025-12-01,Tap-to-Phone,Tier 1 Banks,5,1,3175742.28,889544.72,0.286,121.3,0.0494
2025-12-01,Tap-to-Phone,Regional Banks,6,2,1761975.56,480616.87,0.389,99.0,0.0528
2025-12-01,Tap-to-Phone,ISOs,12,7,497692.17,112791.77,0.6323,43.9,0.0359
2025-12-01,Tap-to-Phone,Fintechs,5,2,659190.41,238118.32,0.4463,82.2,-0.0181
2025-12-01,Tokenization Suite,Tier 1 Banks,7,1,5321399.15,1062323.51,0.2844,112.9,0.0905
2025-12-01,Tokenization Suite,Regional Banks,8,3,2351320.79,518853.38,0.4335,100.6,0.0193
2025-12-01,Tokenization Suite,ISOs,10,5,514709.98,125861.1,0.591,47.0,0.0591
2025-12-01,Tokenization Suite,Fintechs,12,5,1899746.28,287507.98,0.4494,83.3,-0.0279
2025-12-01,Acceptance API,Tier 1 Banks,7,2,3500682.55,796946.4,0.3725,126.0,0.053
2025-12-01,Acceptance API,Regional Banks,7,2,1834974.77,421167.53,0.3776,77.0,0.0585
2025-12-01,Acceptance API,ISOs,10,6,380408.38,97940.95,0.6116,41.7,0.0646
2025-12-01,Acceptance API,Fintechs,5,2,498672.46,201456.87,0.5049,83.4,0.0016
2025-12-01,Visa Acceptance Console,Tier 1 Banks,6,1,4235572.74,997743.45,0.2925,124.9,0.0349
2025-12-01,Visa Acceptance Console,Regional Banks,2,0,547485.65,503679.71,0.4565,96.3,-0.0054
2025-12-01,Visa Acceptance Console,ISOs,6,3,342343.21,119384.97,0.5221,47.0,-0.0322
2025-12-01,Visa Acceptance Console,Fintechs,3,1,365464.53,266468.97,0.5428,71.5,0.038
2026-01-01,Tap-to-Phone,Tier 1 Banks,4,1,2355174.95,1021259.01,0.4235,120.0,0.0399
2026-01-01,Tap-to-Phone,Regional Banks,3,1,899751.68,494571.61,0.3936,76.1,0.0352
2026-01-01,Tap-to-Phone,ISOs,9,5,384387.93,106819.73,0.6002,45.1,0.1182
2026-01-01,Tap-to-Phone,Fintechs,8,4,879438.94,256375.75,0.5712,77.5,0.0621
2026-01-01,Tokenization Suite,Tier 1 Banks,4,1,3138223.95,1106632.03,0.291,120.2,0.0251
2026-01-01,Tokenization Suite,Regional Banks,10,3,3476547.6,534761.11,0.3499,104.1,0.0751
2026-01-01,Tokenization Suite,ISOs,10,5,633633.9,131014.0,0.5164,41.3,0.1145
2026-01-01,Tokenization Suite,Fintechs,6,2,961647.26,281814.22,0.4313,71.6,-0.0134
2026-01-01,Acceptance API,Tier 1 Banks,7,2,4219863.03,870797.75,0.3077,123.6,0.0192
2026-01-01,Acceptance API,Regional Banks,5,1,1315649.65,410923.85,0.3597,74.3,0.0271
2026-01-01,Acceptance API,ISOs,3,1,143285.71,88456.77,0.4601,39.9,0.0391
2026-01-01,Acceptance API,Fintechs,6,3,598952.46,216375.21,0.5386,73.2,0.0248
2026-01-01,Visa Acceptance Console,Tier 1 Banks,3,0,2243809.37,1098557.49,0.3192,111.1,0.0124
2026-01-01,Visa Acceptance Console,Regional Banks,13,6,3625619.16,568957.69,0.5098,83.7,0.0322
2026-01-01,Visa Acceptance Console,ISOs,4,2,186153.94,120183.06,0.6128,45.2,0.0458
2026-01-01,Visa Acceptance Console,Fintechs,12,6,1461530.27,269906.34,0.5488,66.8,0.0359
2026-02-01,Tap-to-Phone,Tier 1 Banks,8,3,4598629.91,962318.32,0.4027,127.0,-0.0026
2026-02-01,Tap-to-Phone,Regional Banks,10,4,2510383.47,478915.04,0.4758,75.6,0.0164
2026-02-01,Tap-to-Phone,ISOs,12,7,485626.58,118215.48,0.6577,38.9,0.0658
2026-02-01,Tap-to-Phone,Fintechs,13,5,1751841.31,228403.49,0.41,71.5,0.0225
2026-02-01,Tokenization Suite,Tier 1 Banks,8,2,6400589.27,1127431.84,0.2904,119.2,-0.0363
2026-02-01,Tokenization Suite,Regional Banks,2,0,716048.47,560765.81,0.3615,73.2,-0.0002
2026-02-01,Tokenization Suite,ISOs,8,3,518370.26,124410.3,0.4792,48.6,0.0572
2026-02-01,Tokenization Suite,Fintechs,12,5,1964037.66,295382.8,0.4459,73.6,0.0024
2026-02-01,Acceptance API,Tier 1 Banks,6,2,3093369.43,858937.01,0.3998,138.1,0.0098
2026-02-01,Acceptance API,Regional Banks,6,2,1347763.92,419336.94,0.4643,91.0,-0.0016
2026-02-01,Acceptance API,ISOs,2,0,97179.94,93847.6,0.4822,37.5,0.0365
2026-02-01,Acceptance API,Fintechs,2,1,199886.71,207672.03,0.5187,80.1,0.0689
2026-02-01,Visa Acceptance Console,Tier 1 Banks,13,4,9797813.0,1091749.62,0.3097,125.6,0.0738
2026-02-01,Visa Acceptance Console,Regional Banks,6,1,1909253.95,475088.59,0.3302,75.7,0.0063
2026-02-01,Visa Acceptance Console,ISOs,14,7,823910.66,123814.45,0.5247,48.6,0.0109
2026-02-01,Visa Acceptance Console,Fintechs,8,4,975582.94,246492.55,0.5053,69.7,-0.0132
2026-03-01,Tap-to-Phone,Tier 1 Banks,9,3,5173831.74,966079.0,0.4049,125.5,0.0177
2026-03-01,Tap-to-Phone,Regional Banks,12,5,3001089.25,471547.24,0.4696,90.6,0.0517
2026-03-01,Tap-to-Phone,ISOs,7,4,303571.65,102871.61,0.5784,40.0,-0.0071
2026-03-01,Tap-to-Phone,Fintechs,7,3,776417.5,225504.38,0.5081,71.9,0.0227
2026-03-01,Tokenization Suite,Tier 1 Banks,7,2,4732602.86,1106767.06,0.3891,108.5,0.0754
2026-03-01,Tokenization Suite,Regional Banks,10,4,3017499.36,581435.5,0.481,83.5,0.0253
2026-03-01,Tokenization Suite,ISOs,7,4,361934.99,126407.67,0.591,43.8,-0.0277
2026-03-01,Tokenization Suite,Fintechs,3,1,399956.23,279257.49,0.5226,79.1,0.0202
2026-03-01,Acceptance API,Tier 1 Banks,5,1,3108255.21,889136.3,0.3008,104.1,0.0084
2026-03-01,Acceptance API,Regional Banks,10,3,2695399.64,411646.4,0.3452,90.1,0.0337
2026-03-01,Acceptance API,ISOs,5,2,243269.64,105112.82,0.5371,50.8,0.0629
2026-03-01,Acceptance API,Fintechs,9,4,894471.38,195234.31,0.4909,81.5,0.0034
2026-03-01,Visa Acceptance Console,Tier 1 Banks,13,5,8094781.09,1025220.67,0.3926,120.5,-0.0635
2026-03-01,Visa Acceptance Console,Regional Banks,9,4,2482505.14,525287.04,0.4749,85.6,-0.0131
2026-03-01,Visa Acceptance Console,ISOs,3,1,181051.43,111645.62,0.4594,48.7,0.0043
2026-03-01,Visa Acceptance Console,Fintechs,7,3,1068232.36,275951.22,0.447,82.9,0.046
2026-04-01,Tap-to-Phone,Tier 1 Banks,11,4,6253574.69,944848.05,0.3983,132.1,0.0219
2026-04-01,Tap-to-Phone,Regional Banks,4,1,1241013.1,488260.64,0.3646,81.1,0.0142
2026-04-01,Tap-to-Phone,ISOs,2,1,86704.61,103585.29,0.5815,48.3,-0.0137
2026-04-01,Tap-to-Phone,Fintechs,9,4,999392.3,243444.7,0.5439,64.4,0.0122
2026-04-01,Tokenization Suite,Tier 1 Banks,12,4,8279901.33,1164432.01,0.4074,112.9,0.0143
2026-04-01,Tokenization Suite,Regional Banks,10,4,2933822.32,522844.36,0.4389,88.8,0.0253
2026-04-01,Tokenization Suite,ISOs,4,1,265062.41,113501.21,0.4162,46.2,0.0083
2026-04-01,Tokenization Suite,Fintechs,12,4,1996959.64,276170.06,0.3974,69.0,0.033
2026-04-01,Acceptance API,Tier 1 Banks,6,1,3858235.33,934181.81,0.3117,114.5,0.0321
2026-04-01,Acceptance API,Regional Banks,5,2,1133799.38,442437.16,0.4875,84.4,0.0368
2026-04-01,Acceptance API,ISOs,5,2,193864.99,95351.92,0.5934,35.1,0.0558
2026-04-01,Acceptance API,Fintechs,5,2,499553.67,220055.24,0.546,66.4,0.0291
2026-04-01,Visa Acceptance Console,Tier 1 Banks,13,5,8413246.03,1133004.22,0.4288,138.3,-0.0189
2026-04-01,Visa Acceptance Console,Regional Banks,12,4,4031530.06,513884.54,0.3462,100.0,0.0122
2026-04-01,Visa Acceptance Console,ISOs,8,5,366684.29,125742.74,0.6355,40.1,0.0359
2026-04-01,Visa Acceptance Console,Fintechs,13,7,1576975.31,283027.71,0.5714,80.1,0.0406
2026-05-01,Tap-to-Phone,Tier 1 Banks,9,2,6281985.19,969758.22,0.2802,128.8,0.0121
2026-05-01,Tap-to-Phone,Regional Banks,4,1,1275546.15,512579.52,0.3779,89.6,0.0352
2026-05-01,Tap-to-Phone,ISOs,5,3,211093.11,112039.57,0.6232,51.4,0.0561
2026-05-01,Tap-to-Phone,Fintechs,5,2,555759.0,238719.04,0.5344,88.3,0.0469
2026-05-01,Tokenization Suite,Tier 1 Banks,14,3,11392485.44,1103096.27,0.2623,113.4,0.0451
2026-05-01,Tokenization Suite,Regional Banks,8,4,2431658.0,615589.2,0.5062,93.6,0.0646
2026-05-01,Tokenization Suite,ISOs,8,3,543951.73,124265.93,0.4528,46.7,0.0987
2026-05-01,Tokenization Suite,Fintechs,14,5,2325729.68,262352.11,0.3668,68.9,0.0357
2026-05-01,Acceptance API,Tier 1 Banks,9,3,4761876.03,928733.82,0.4303,123.1,0.004
2026-05-01,Acceptance API,Regional Banks,9,3,2601776.59,473725.92,0.3898,84.1,0.0539
2026-05-01,Acceptance API,ISOs,6,3,235693.58,90601.44,0.5664,44.0,0.0139
2026-05-01,Acceptance API,Fintechs,4,2,399614.45,205889.12,0.5148,79.5,0.049
2026-05-01,Visa Acceptance Console,Tier 1 Banks,7,2,4410896.46,1062203.13,0.4068,108.9,0.0539
2026-05-01,Visa Acceptance Console,Regional Banks,2,0,701222.11,562930.42,0.3772,89.3,0.0582
2026-05-01,Visa Acceptance Console,ISOs,11,5,681644.48,126768.18,0.5112,42.5,0.0304
2026-05-01,Visa Acceptance Console,Fintechs,9,4,1100367.99,263243.16,0.5356,73.2,0.0406
2026-06-01,Tap-to-Phone,Tier 1 Banks,8,3,4780883.44,1089183.19,0.4513,139.5,0.0319
2026-06-01,Tap-to-Phone,Regional Banks,13,6,3295999.1,520221.41,0.5126,80.1,0.0097
2026-06-01,Tap-to-Phone,ISOs,2,0,114955.03,113420.84,0.4932,43.6,0.0498
2026-06-01,Tap-to-Phone,Fintechs,6,2,867838.0,247302.63,0.4151,70.1,0.0548
2026-06-01,Tokenization Suite,Tier 1 Banks,12,3,10263939.69,1189248.27,0.2808,130.7,0.0713
2026-06-01,Tokenization Suite,Regional Banks,14,7,4247941.31,608947.85,0.5017,84.9,0.0205
2026-06-01,Tokenization Suite,ISOs,9,3,620932.23,123261.97,0.4403,48.4,0.0788
2026-06-01,Tokenization Suite,Fintechs,7,3,933160.07,279252.8,0.5226,78.8,0.0247
2026-06-01,Acceptance API,Tier 1 Banks,8,3,4222055.16,926153.91,0.4302,102.5,0.1011
2026-06-01,Acceptance API,Regional Banks,5,2,1137296.85,455063.6,0.5002,85.8,0.0691
2026-06-01,Acceptance API,ISOs,10,4,518284.11,94556.08,0.4519,46.3,-0.0032
2026-06-01,Acceptance API,Fintechs,7,3,699878.33,219868.9,0.5453,71.0,0.0658
2026-06-01,Visa Acceptance Console,Tier 1 Banks,8,2,6469145.86,1160849.59,0.3034,116.9,0.0847
2026-06-01,Visa Acceptance Console,Regional Banks,2,0,683881.07,507686.03,0.3265,107.2,0.0057
2026-06-01,Visa Acceptance Console,ISOs,4,1,253471.09,120940.04,0.476,48.9,0.0376
2026-06-01,Visa Acceptance Console,Fintechs,13,5,2052061.33,261614.21,0.3966,60.7,0.0591
